company,category,buyer_role_target,priority_bucket,linkedin_search_query,verify_before_sending,channel_priority,personalization_UA,first_DM_UA,follow_up_1_UA,personalization_RU,first_DM_RU,follow_up_1_RU,status
Skvot,professional,Head of Sales / Producer,B,"(""Skvot"" OR ""SKVOT"") (""Head of Sales"" OR продюсер)",окрема/спільна воронка з Laba Group,LinkedIn > Instagram,У креативі рішення емоційне — і один слабкий дзвінок легко втрачає угоду.,"[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. У креативі рішення емоційне — і один слабкий дзвінок легко втрачає угоду. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",В креативе решение эмоциональное — и один слабый звонок легко теряет сделку.,"[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. В креативе решение эмоциональное — и один слабый звонок легко теряет сделку. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
IAMPM,professional,CEO / Head of Sales,A,"""IAMPM"" (""Head of Sales"" OR founder)",ЛПР у LinkedIn; домен,LinkedIn > Email,"У дорогому продукті діалог довгий, і точок, де менеджер відпускає клієнта, багато.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. У дорогому продукті діалог довгий, і точок, де менеджер відпускає клієнта, багато. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","В дорогом продукте диалог длинный, и точек, где менеджер отпускает клиента, много.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. В дорогом продукте диалог длинный, и точек, где менеджер отпускает клиента, много. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Genius.Space / GeniusMarketing,professional,Owner / Commercial Director,B,"(""Genius.Space"" OR ""GeniusMarketing"") (CEO OR комерційний)",поточний статус/бренд; ЛПР,Instagram > LinkedIn,Запуски хвилями — на піку відділ продажів перевантажений і втрачає найбільше.,"[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Запуски хвилями — на піку відділ продажів перевантажений і втрачає найбільше. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",Запуски волнами — на пике отдел продаж перегружен и теряет больше всего.,"[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Запуски волнами — на пике отдел продаж перегружен и теряет больше всего. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Projector (Prjctr),professional,Head of Sales / Owner,B,"(""Projector"" OR ""Prjctr"") ""sales"" Ukraine",відділ продажів vs self-serve; домен,LinkedIn > Instagram,"Програми недешеві, рішення довге — і саме дзвінок часто визначає, купить людина чи піде.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Програми недешеві, рішення довге — і саме дзвінок часто визначає, купить людина чи піде. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Программы недешёвые, решение долгое — и именно звонок часто определяет, купит человек или уйдёт.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Программы недешёвые, решение долгое — и именно звонок часто определяет, купит человек или уйдёт. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Choice,professional,Owner / Head of Sales,C,"""Choice"" (career OR профорієнтація) founder Ukraine",існування/модель; домен,LinkedIn > Email,"Шлях рішення про навчання довгий — якість одного дзвінка визначає, купить людина чи піде думати.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Шлях рішення про навчання довгий — якість одного дзвінка визначає, купить людина чи піде думати. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Путь решения об обучении долгий — качество одного звонка определяет, купит человек или уйдёт думать.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Путь решения об обучении долгий — качество одного звонка определяет, купит человек или уйдёт думать. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
WeStudy,professional,Owner / Producer,B,"""WeStudy"" (founder OR продюсер) Ukraine",власна чи клієнтська воронка,LinkedIn > Telegram,"Ви продаєте через дзвінки самі — отже у вас є власна, вимірна точка втрати.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Ви продаєте через дзвінки самі — отже у вас є власна, вимірна точка втрати. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Вы продаёте через звонки сами — значит у вас есть своя, измеримая точка потери.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Вы продаёте через звонки сами — значит у вас есть своя, измеримая точка потери. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Setters Education,professional,Head of Sales,B,"(""Setters Education"" OR SETTERS) ""sales""",відділ продажів vs self-serve,Instagram > LinkedIn,"Тренд-аудиторія купує на емоціях — у дзвінку видно, де ця емоція згасає.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Тренд-аудиторія купує на емоціях — у дзвінку видно, де ця емоція згасає. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Трендовая аудитория покупает на эмоциях — в звонке видно, где эта эмоция гаснет.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Трендовая аудитория покупает на эмоциях — в звонке видно, где эта эмоция гаснет. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Booster,professional,Owner / Head of Sales,C,"""Booster"" (курси) (founder OR sales) Ukraine",існування/модель; домен,Telegram > Instagram,"Якщо у вас продаж через менеджера — покажу, де саме в дзвінку втрачається оплата.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Якщо у вас продаж через менеджера — покажу, де саме в дзвінку втрачається оплата. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Если у вас продажа через менеджера — покажу, где именно в звонке теряется оплата.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Если у вас продажа через менеджера — покажу, где именно в звонке теряется оплата. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
ELVTR,professional,Head of Sales,C,"""ELVTR"" ""Head of Sales""",ринок (US/UK) vs UA — чи наш ICP,LinkedIn > Email,"Висока ціна й довгий діалог означають, що дзвінок майже завжди визначає угоду.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Висока ціна й довгий діалог означають, що дзвінок майже завжди визначає угоду. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Высокая цена и длинный диалог означают, что звонок почти всегда определяет сделку.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Высокая цена и длинный диалог означают, что звонок почти всегда определяет сделку. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Green Forest,English,Head of Sales / Owner,A,"(""Green Forest"" англійськ) (""Head of Sales"" OR owner)",ЛПР; обсяг заявок,Instagram > Email > LinkedIn,У вас безкоштовний пробний урок — конверсія з нього в оплату і є головною точкою втрати.,"[Ім'я], вітаю! Роблю для онлайн-шкіл розбір дзвінків приймальної — де між заявкою й оплатою втрачається виручка. У вас безкоштовний пробний урок — конверсія з нього в оплату і є головною точкою втрати. Софт не продаю. Хочу за 15 хв перевірити, чи це релевантно для Green Forest. Знайдемо час цього тижня?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",У вас бесплатный пробный урок — конверсия из него в оплату и есть главная точка потери.,"[Имя], здравствуйте! Делаю для онлайн-школ разбор звонков приёмной — где между заявкой и оплатой теряется выручка. У вас бесплатный пробный урок — конверсия из него в оплату и есть главная точка потери. Софт не продаю. Хочу за 15 мин проверить, релевантно ли это для Green Forest. Найдём время на этой неделе?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
EnglishDom,English,Head of Sales / CMO,A,"(""EnglishDom"") (""Head of Sales"" OR CMO)",UA vs глобальна воронка; ЛПР,LinkedIn > Email,При вашому потоці лідів навіть невеликий % втрати в дзвінку — це відчутні гроші.,"[Ім'я], вітаю! Роблю для онлайн-шкіл розбір дзвінків приймальної — де між заявкою й оплатою втрачається виручка. При вашому потоці лідів навіть невеликий % втрати в дзвінку — це відчутні гроші. Софт не продаю. Хочу за 15 хв перевірити, чи це релевантно для EnglishDom. Знайдемо час цього тижня?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",При вашем потоке лидов даже небольшой % потери в звонке — это ощутимые деньги.,"[Имя], здравствуйте! Делаю для онлайн-школ разбор звонков приёмной — где между заявкой и оплатой теряется выручка. При вашем потоке лидов даже небольшой % потери в звонке — это ощутимые деньги. Софт не продаю. Хочу за 15 мин проверить, релевантно ли это для EnglishDom. Найдём время на этой неделе?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Grade Education Centre,English,Owner / Head of Sales,B,"(""Grade Education"") (owner OR ""Head of Sales"") Ukraine",онлайн-продаж через дзвінок; домен,Email > Instagram,У преміальному сегменті перший дзвінок формує довіру і ціну рішення — там і ризик.,"[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. У преміальному сегменті перший дзвінок формує довіру і ціну рішення — там і ризик. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",В премиальном сегменте первый звонок формирует доверие и цену решения — там и риск.,"[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. В премиальном сегменте первый звонок формирует доверие и цену решения — там и риск. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Cambridge.ua,English,Owner / Sales,B,"(""Cambridge"" англійськ Ukraine) (owner OR sales)",яка саме Cambridge; домен,Email > Instagram,"Розрив «сподобалось, але не купив» найчастіше народжується в дзвінку після пробного.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Розрив «сподобалось, але не купив» найчастіше народжується в дзвінку після пробного. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Разрыв «понравилось, но не купил» чаще всего рождается в звонке после пробного.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Разрыв «понравилось, но не купил» чаще всего рождается в звонке после пробного. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
English Prime,English,Owner / Sales,B,"(""English Prime"" Ukraine) (owner OR sales)",розмір; чи є відділ продажів,Instagram > Email,Recurring-формат: відпрацьовка на старті впливає на LTV на місяці вперед.,"[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Recurring-формат: відпрацьовка на старті впливає на LTV на місяці вперед. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",Recurring-формат: отработка на старте влияет на LTV на месяцы вперёд.,"[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Recurring-формат: отработка на старте влияет на LTV на месяцы вперёд. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Empire English School,English,Owner / Sales,C,"(""Empire English School"") (owner OR sales)",обсяг; домен,Instagram > Email,"Пробний урок проходить добре, а оплати немає — питання саме в дзвінку після нього.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Пробний урок проходить добре, а оплати немає — питання саме в дзвінку після нього. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Пробный урок проходит хорошо, а оплаты нет — вопрос именно в звонке после него.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Пробный урок проходит хорошо, а оплаты нет — вопрос именно в звонке после него. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Allright,English,Head of Sales,B,"""Allright"" (""Head of Sales"" OR sales) English",UA-команда продажів; домен,LinkedIn > Instagram,"Дзвінок батькам — це продаж довіри, а не курсу, і саме там вона найчастіше втрачається.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Дзвінок батькам — це продаж довіри, а не курсу, і саме там вона найчастіше втрачається. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Звонок родителям — это продажа доверия, а не курса, и именно там оно чаще всего теряется.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Звонок родителям — это продажа доверия, а не курса, и именно там оно чаще всего теряется. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Novakid,English,Head of Sales,B,"""Novakid"" (""Head of Sales"" OR sales)",де UA-команда; релевантність ринку,LinkedIn > Email,"Високий LTV дитини означає, що одна врятована родина окуповує аудит багаторазово.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Високий LTV дитини означає, що одна врятована родина окуповує аудит багаторазово. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Высокий LTV ребёнка означает, что одна спасённая семья окупает аудит многократно.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Высокий LTV ребёнка означает, что одна спасённая семья окупает аудит многократно. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
