company,category,buyer_role_target,priority_bucket,linkedin_search_query,verify_before_sending,channel_priority,personalization_UA,first_DM_UA,follow_up_1_UA,personalization_RU,first_DM_RU,follow_up_1_RU,status
Speak Up / Speakout,English,Owner / Sales,C,"(""Speak Up"" OR Speakout English Ukraine) (owner OR sales)",яка саме мережа; домен,Instagram > Email,"Trial плюс консультація — і саме в тому дзвінку вирішується, буде оплата чи ні.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Trial плюс консультація — і саме в тому дзвінку вирішується, буде оплата чи ні. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Trial плюс консультация — и именно в том звонке решается, будет оплата или нет.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Trial плюс консультация — и именно в том звонке решается, будет оплата или нет. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Vocabulaba (Laba Group),English,Head of Sales,B,"(""Vocabulaba"" OR ""Laba Group"") ""продажів""",окрема воронка; ЛПР,LinkedIn > Email,English для професій із recurring-оплатою — старт у дзвінку впливає на LTV надовго.,"[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. English для професій із recurring-оплатою — старт у дзвінку впливає на LTV надовго. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",English для профессий с recurring-оплатой — старт в звонке влияет на LTV надолго.,"[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. English для профессий с recurring-оплатой — старт в звонке влияет на LTV надолго. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Optima (Оптіма),NMT/distance,Owner / Head of Admissions,A,"(""Optima"" OR Оптіма дистанційна школа) (директор OR admissions)",чи платний запис через дзвінок; ЛПР,Email > Instagram > LinkedIn,"Сезон вступу стиснутий — заявка, втрачена в дзвінку зараз, навряд чи повернеться згодом.","[Ім'я], вітаю! Роблю для онлайн-шкіл розбір дзвінків приймальної — де між заявкою й оплатою втрачається виручка. Сезон вступу стиснутий — заявка, втрачена в дзвінку зараз, навряд чи повернеться згодом. Софт не продаю. Хочу за 15 хв перевірити, чи це релевантно для Optima (Оптіма). Знайдемо час цього тижня?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Сезон поступления сжатый — заявка, потерянная в звонке сейчас, вряд ли вернётся позже.","[Имя], здравствуйте! Делаю для онлайн-школ разбор звонков приёмной — где между заявкой и оплатой теряется выручка. Сезон поступления сжатый — заявка, потерянная в звонке сейчас, вряд ли вернётся позже. Софт не продаю. Хочу за 15 мин проверить, релевантно ли это для Optima (Оптіма). Найдём время на этой неделе?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
ThinkGlobal,NMT/distance,Owner / Admissions,B,"(""ThinkGlobal"" дистанційна школа) (директор OR admissions)",воронка запису; ЛПР; домен,Email > Instagram,"Преміальна школа — рішення про вступ дороге, і його якість залежить від одного дзвінка приймальної.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Преміальна школа — рішення про вступ дороге, і його якість залежить від одного дзвінка приймальної. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Премиальная школа — решение о поступлении дорогое, и его качество зависит от одного звонка приёмной.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Премиальная школа — решение о поступлении дорогое, и его качество зависит от одного звонка приёмной. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Атмосферна школа,NMT/distance,Owner / Sales,B,"(""Атмосферна школа"" OR ""Atmosphere school"") директор",обсяг продажів; домен,Email > Instagram,"Рішення про вступ приймає батько по телефону — якість одного дзвінка впливає і на вступ, і на виручку.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Рішення про вступ приймає батько по телефону — якість одного дзвінка впливає і на вступ, і на виручку. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Решение о поступлении принимает родитель по телефону — качество одного звонка влияет и на поступление, и на выручку.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Решение о поступлении принимает родитель по телефону — качество одного звонка влияет и на поступление, и на выручку. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
JAMM School,NMT/distance,Owner,C,"(""JAMM School"" Ukraine) директор",модель; домен,Email > Instagram,Запис у школу йде через консультацію — і частина вступників вирішує саме там.,"[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Запис у школу йде через консультацію — і частина вступників вирішує саме там. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",Запись в школу идёт через консультацию — и часть поступающих решает именно там.,"[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Запись в школу идёт через консультацию — и часть поступающих решает именно там. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Liko Education Online,NMT/distance,Owner / Admissions,C,"(""Liko Education"" Ukraine) (директор OR admissions)",існування/статус; домен,Email > Instagram,У преміум-сегменті перший контакт із приймальною формує довіру — там і ризик втратити родину.,"[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. У преміум-сегменті перший контакт із приймальною формує довіру — там і ризик втратити родину. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",В премиум-сегменте первый контакт с приёмной формирует доверие — там и риск потерять семью.,"[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. В премиум-сегменте первый контакт с приёмной формирует доверие — там и риск потерять семью. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Unicorn School,NMT/distance,Owner / Sales,C,"(""Unicorn School"" Ukraine онлайн) директор",обсяг; домен,Instagram > Email,"Батьківський дзвінок визначає вступ — у ньому добре видно, де саме втрачається довіра.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Батьківський дзвінок визначає вступ — у ньому добре видно, де саме втрачається довіра. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Родительский звонок определяет поступление — в нём хорошо видно, где именно теряется доверие.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Родительский звонок определяет поступление — в нём хорошо видно, где именно теряется доверие. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Kebeta Online,NMT/distance,Owner / Admissions,C,"(""Kebeta"" дистанційна школа Ukraine) admissions",статус; домен,Email > Instagram,На піку сезону приймальна не встигає опрацювати всі гарячі заявки — частина залишається без відповіді.,"[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. На піку сезону приймальна не встигає опрацювати всі гарячі заявки — частина залишається без відповіді. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",На пике сезона приёмная не успевает обработать все горячие заявки — часть остаётся без ответа.,"[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. На пике сезона приёмная не успевает обработать все горячие заявки — часть остаётся без ответа. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
BeSmart,NMT/distance,Owner,C,"(""BeSmart"" підготовка Ukraine) (засновник OR директор)",розмір (можливо малий); домен,Telegram > Instagram,"Попит сезонний — і саме на піку, коли заявок найбільше, втрачається найбільше виручки в дзвінках.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Попит сезонний — і саме на піку, коли заявок найбільше, втрачається найбільше виручки в дзвінках. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Спрос сезонный — и именно на пике, когда заявок больше всего, теряется больше всего выручки в звонках.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Спрос сезонный — и именно на пике, когда заявок больше всего, теряется больше всего выручки в звонках. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Soborna School,NMT/distance,Owner / Admissions,C,"(""Soborna School"" OR ""Соборна школа"") admissions",існування/статус; домен,Email > Instagram,"У дистанційній школі батьківський дзвінок — ключ до вступу, тож кожен слабкий діалог дорого коштує.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. У дистанційній школі батьківський дзвінок — ключ до вступу, тож кожен слабкий діалог дорого коштує. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","В дистанционной школе родительский звонок — ключ к поступлению, поэтому каждый слабый диалог дорого стоит.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. В дистанционной школе родительский звонок — ключ к поступлению, поэтому каждый слабый диалог дорого стоит. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Школа «Світ Знань»,NMT/distance,Owner / Admissions,C,"(""Світ знань"" школа дистанційна) admissions",існування/назва/домен,Email > Instagram,"Запис у школу йде через консультацію — і саме той дзвінок впливає, чи залишиться родина у вас.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Запис у школу йде через консультацію — і саме той дзвінок впливає, чи залишиться родина у вас. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Запись в школу идёт через консультацию — и именно тот звонок влияет, останется ли семья у вас.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Запись в школу идёт через консультацию — и именно тот звонок влияет, останется ли семья у вас. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
GoITeens,children,Head of Sales / Marketing Lead,A,"""GoITeens"" (""Head of Sales"" OR Marketing)",ЛПР; CRM,LinkedIn > Instagram,"Рішення приймає батько по телефону — один дзвінок впливає і на запис дитини, і на вашу виручку.","[Ім'я], вітаю! Роблю для онлайн-шкіл розбір дзвінків приймальної — де між заявкою й оплатою втрачається виручка. Рішення приймає батько по телефону — один дзвінок впливає і на запис дитини, і на вашу виручку. Софт не продаю. Хочу за 15 хв перевірити, чи це релевантно для GoITeens. Знайдемо час цього тижня?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Решение принимает родитель по телефону — один звонок влияет и на запись ребёнка, и на вашу выручку.","[Имя], здравствуйте! Делаю для онлайн-школ разбор звонков приёмной — где между заявкой и оплатой теряется выручка. Решение принимает родитель по телефону — один звонок влияет и на запись ребёнка, и на вашу выручку. Софт не продаю. Хочу за 15 мин проверить, релевантно ли это для GoITeens. Найдём время на этой неделе?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Logika,children,Head of Sales,B,"""Logika"" (""Head of Sales"" OR продажів) діти",централізація продажів; домен,Instagram > LinkedIn,"Пробне заняття проходить добре, а оплати немає — питання завжди в дзвінку після нього.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Пробне заняття проходить добре, а оплати немає — питання завжди в дзвінку після нього. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Пробное занятие проходит хорошо, а оплаты нет — вопрос всегда в звонке после него.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Пробное занятие проходит хорошо, а оплаты нет — вопрос всегда в звонке после него. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Kodland,children,Head of Sales,B,"""Kodland"" (""Head of Sales"" OR sales)",UA-команда продажів; релевантність,Instagram > LinkedIn,"Високий LTV дитини означає, що батьківський дзвінок вирішує дуже багато за один контакт.","[Ім'я], вітаю! Допомагаю онлайн-школам побачити, де частина заявок не доходить до оплати через самі дзвінки. Високий LTV дитини означає, що батьківський дзвінок вирішує дуже багато за один контакт. За 15 хв покажу підхід і чесно скажу, чи вам це зараз потрібно. Цікаво коротко перевірити релевантність?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Высокий LTV ребёнка означает, что родительский звонок решает очень многое за один контакт.","[Имя], здравствуйте! Помогаю онлайн-школам увидеть, где часть заявок не доходит до оплаты из-за самих звонков. Высокий LTV ребёнка означает, что родительский звонок решает очень многое за один контакт. За 15 мин покажу подход и честно скажу, нужно ли вам это сейчас. Интересно коротко проверить релевантность?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
Mathema,children,Owner / Sales,C,"""Mathema"" (математика діти Ukraine) (owner OR sales)",модель продажів; домен,Instagram > Email,Після пробного йде дожим — і саме в дзвінку найчастіше вирішується перехід в оплату.,"[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Після пробного йде дожим — і саме в дзвінку найчастіше вирішується перехід в оплату. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.",После пробного идёт дожим — и именно в звонке чаще всего решается переход в оплату.,"[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. После пробного идёт дожим — и именно в звонке чаще всего решается переход в оплату. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
BoostCamp,children,Owner / Sales,C,"""BoostCamp"" (діти OR підлітки Ukraine) (owner OR sales)",існування/модель; домен,Instagram > Telegram,"Батьківський дзвінок — це продаж довіри, і в ньому добре видно, де ви її втрачаєте.","[Ім'я], вітаю! Дивлюся для онлайн-шкіл, де в дзвінках із заявками втрачаються оплати. Батьківський дзвінок — це продаж довіри, і в ньому добре видно, де ви її втрачаєте. Без продажу софту — 15 хв, щоб зрозуміти, чи релевантно для вас. Відкриті до короткої розмови?","[Ім'я], нагадаю про себе. Якщо тема дзвінків приймальної зараз не на часі — скажіть, не відволікатиму. Якщо актуально — 15 хв вистачить, щоб зрозуміти, чи є сенс.","Родительский звонок — это продажа доверия, и в нём хорошо видно, где вы её теряете.","[Имя], здравствуйте! Смотрю для онлайн-школ, где в звонках с заявками теряются оплаты. Родительский звонок — это продажа доверия, и в нём хорошо видно, где вы её теряете. Без продажи софта — 15 мин, чтобы понять, релевантно ли для вас. Открыты к короткому разговору?","[Имя], напомню о себе. Если тема звонков приёмной сейчас не ко времени — скажите, не буду отвлекать. Если актуально — 15 минут хватит, чтобы понять, есть ли смысл.",new
